id,bmrb_id,dir_name,common_name,formula
750,bmse010023,Dihydroferulic_Acid,Dihydroferulic Acid,C10H12O4
751,bmse010024,4_Methoxyacetophenone,4-Methoxyacetophenone,C9H10O2
752,bmse010025,p_Methoxybenzyl_alcohol,p-Methoxybenzyl alcohol,C8H10O2
753,bmse010026,Phenol,Phenol,C6H6O
754,bmse010027,Guaiacol,Guaiacol,C7H8O2
755,bmse010028,p_Hydroxybenzyl_alcohol,p-Hydroxybenzyl alcohol,C7H8O2
756,bmse010029,3_4_Dimethoxybenzyl_alcohol,"3,4-Dimethoxybenzyl alcohol",C9H12O3
757,bmse010030,p_hydroxyacetophenone,p-hydroxyacetophenone,C8H8O2
758,bmse010031,acetovanillone,acetovanillone,C9H10O3
759,bmse010032,acetosyringone,acetosyringone,C10H12O4
760,bmse010033,Acetoveratrone,Acetoveratrone,C10H12O3
761,bmse010041,Guaiacylglycerol_B_guaiacyl_ether,Guaiacylglycerol-B-guaiacyl ether,C17H20O6
762,bmse010042,Guaiacylglycerol_B_guaiacyl_ether,Guaiacylglycerol-B-guaiacyl ether,C17H20O6
763,bmse010043,Acetylated_acetovanillone,Acetylated acetovanillone,C11H12O4
764,bmse010044,Veratrylglycerol_B_guaiacyl_ether,Veratrylglycerol-B-guaiacyl ether,C18H22O6
765,bmse010045,Veratrylglycerol_B_guaiacyl_ether,Veratrylglycerol-B-guaiacyl ether,C18H22O6
766,bmse010046,Erone,Erone,C17H18O6
767,bmse010047,Vanillyl_B_D_Glucoside,Vanillyl-B-D-Glucoside,C14H20O8
768,bmse010048,Acetylated_ferulic_acid,Acetylated ferulic acid,C12H12O5
769,bmse010049,Pinoresinol_diacetate,Pinoresinol diacetate,C24H26O8
770,bmse010050,Veratrone,Veratrone,C18H20O6
771,bmse010051,acetylated_isoeugenol,acetylated isoeugenol,C12H14O3
772,bmse010052,Isoeugenol,Isoeugenol,C10H12O2
773,bmse010053,Eugenol,Eugenol,C10H12O2
774,bmse010054,4_Allyl_2_6_dimethoxyphenol,"4-Allyl-2,6-dimethoxyphenol",C11H14O3
775,bmse010055,acetylated_eugenol,acetylated eugenol,C12H14O3
776,bmse010057,Syringylresinol,Syringylresinol,C22H26O8
777,bmse010058,Coniferin_acetate,Coniferin acetate,C26H32O13
778,bmse010059,Syringin_acetate,Syringin acetate,C27H34O14
779,bmse010060,Syringylresinol_diacetate,Syringylresinol diacetate,C26H30O10
780,bmse010061,cis_Ferulic_Acid,cis-Ferulic Acid,C10H10O4
781,bmse010064,Dihydrocoumaric_acid,Dihydrocoumaric acid,C9H10O3
782,bmse010065,acetylated_dihydrocoumaric_acid,acetylated dihydrocoumaric acid,C11H12O4
783,bmse010066,acetylated_coumaric_acid,acetylated coumaric acid,C11H10O4
784,bmse010071,Vinyl_guaiacol,Vinyl guaiacol,C9H10O2
785,bmse010073,acetylated_coniferylaldehyde,acetylated coniferylaldehyde,C12H12O4
786,bmse010074,acetylated_coniferyl_alcohol,acetylated coniferyl alcohol,C14H16O5
787,bmse010075,Acetylated_veratryl_alcohol,"3,4-dimethoxybenzylacetate",C11H14O4
788,bmse010076,coniferaldehyde,coniferaldehyde,C10H10O3
789,bmse010077,3_4_dimethoxycinnamyl_alcohol,"3,4-dimethoxycinnamyl alcohol",C11H14O3
790,bmse010080,acetylated_methyl_coumarate,methyl 4-acetoxycinnamate,C12H12O4
791,bmse010081,acetylated_methyl_ferulate,acetylated methyl ferulate,C13H14O5
792,bmse010082,3_4_dimethoxy_cinnamaldehyde,"3,4-dimethoxy cinnamaldehyde",C11H12O3
793,bmse010083,p_coumaryl_alcohol,p-coumaryl alcohol,C9H10O2
794,bmse010084,p_coumaraldehyde,p-coumaraldehyde,C9H8O2
795,bmse010085,sinapaldehyde,sinapaldehyde,C11H12O4
796,bmse010087,Acetylated_sinapaldehyde,Acetylated sinapaldehyde,C13H14O5
797,bmse010088,3_4_5_Trimethoxyacetophenone,"3,4,5-Trimethoxyacetophenone",C11H14O4
798,bmse010089,acetylated_p_gluco_cinnamic_acid,acetylated p-gluco cinnamic acid,C23H26O12
799,bmse010090,3_4_dimethoxycinnamyl_acetate,"3,4-dimethoxycinnamyl acetate",C13H16O4
800,bmse010091,Veratryl_glycerol,Veratryl glycerol,C11H16O5
801,bmse010093,Erone_diacetate,Erone diacetate,C21H22O8
802,bmse010094,Veratrone_acetate,Veratrone acetate,C20H22O7
803,bmse010095,Pinoresinol_biphenyl,Pinoresinol biphenyl,C40H42O12
804,bmse010096,Pinoresinol_biphenyl_acetate,Pinoresinol biphenyl acetate,C48H50O16
805,bmse010097,Ethyl_vanillin,Ethyl vanillin,C10H12O3
806,bmse010098,Phenylcoumaran_biphenyl_acetate,Phenylcoumaran biphenyl acetate,C44H50O10
807,bmse010099,Phenyl_coumaran_biphenyl,Phenyl coumaran biphenyl,C40H46O8
808,bmse010100,1_2_diguaiacylpropane_1_3_diol,"1,2-diguaiacylpropane-1,3-diol",C17H20O6
809,bmse010101,4_acetoxy_acetophenone,4-acetoxy-acetophenone,C10H10O3
810,bmse010102,Vanillin_acetate,Vanillin acetate,C10H10O4
811,bmse010103,Syringic_Acid_Acetate,Syringic Acid Acetate,C11H12O6
812,bmse010104,Guaiacol_acetate,Guaiacol acetate,C9H10O3
813,bmse010105,Acetosyringone_acetate,Acetosyringone acetate,C12H14O5
814,bmse010106,Sinapic_acid_acetate,Sinapic acid acetate,C13H14O6
815,bmse010107,4_acetoxy_3_methoxy_methyl_benzoate,4-acetoxy-3-methoxy methyl benzoate,C11H12O5
816,bmse010108,G_b_S_c_CA,G-b-S-c-CA,C31H36O11
817,bmse010109,G_b_S_c_CA_acetate,G-b-S-c-CA (acetate),C41H46O16
818,bmse010110,G_b_S_r_S,G-b-S-r-S,C32H38O12
819,bmse010111,G_b_S_r_S_acetate,G-b-S-r-S (acetate),C40H46O16
820,bmse010112,S_b_SA_acetate,S-b-SA (acetate),C30H36O13
821,bmse010113,S_b_CA_acetate,S-b-CA (acetate),C29H34O12
822,bmse010114,S_c_CA_acetate,S-c-CA (acetate),C27H30O10
823,bmse010115,G_b_SA_acetate,G-b-SA acetate,C29H34O12
824,bmse010116,2_6_dimethoxyphenol_acetate,"2,6-dimethoxyphenol acetate",C10H12O4
825,bmse010117,phenol_acetate,phenol acetate,C8H8O2
826,bmse010121,G_b_S_r_S_b_G,G-b-S-r-S-b-G,C42H50O16
827,bmse010124,G_b_S_r_S_b_G_acetate,G-b-S-r-S-b-G (acetate),C54H62O22
828,bmse010125,S_b_S_r_S,S-b-S-r-S,C33H40O13
829,bmse010126,S_b_S_r_S_acetate,S-b-S-r-S (acetate),C41H48O17
830,bmse010127,Vanillyl_alcohol_diacetate,Vanillyl alcohol diacetate,C12H14O5
831,bmse010128,Syringyl_alcohol_diacetate,Syringyl alcohol diacetate,C13H16O6
832,bmse010130,4_methoxy_benzaldehyde,4-methoxy benzaldehyde,C8H8O2
833,bmse010133,Syringaldehyde_acetate,Syringaldehyde acetate,C11H12O5
834,bmse010134,4_Acetoxy_benzaldehyde,4-Acetoxy benzaldehyde,C9H8O3
835,bmse010135,4_Acetoxy_benzoic_acid,4-Acetoxy benzoic acid,C9H8O4
836,bmse010136,4_Methoxy_benzyl_alcohol,4-Methoxy benzyl alcohol,C9H12O2
837,bmse010138,Sinapyl_alcohol_diacetate,Sinapyl alcohol diacetate,C15H18O6
838,bmse010142,p_Methoxy_cinnamaldehyde,p-Methoxy cinnamaldehyde,C10H10O2
839,bmse010143,G_b_G_c_CA_acetate,G-b-G-c-CA (acetate),C40H44O15
840,bmse010146,p_Methoxy_coumaryl_alcohol,p-Methoxy coumaryl alcohol,C10H12O2
841,bmse010147,p_Methoxy_coumaryl_alcohol_acetate,p-Methoxy coumaryl alcohol acetate,C12H14O3
842,bmse010148,V_c_CA,V-c-CA,C25H28O8
843,bmse010149,4_hydroxy_cinnamyl_alcohol_diacetate,Coumaryl alcohol acetate,C13H14O4
844,bmse010150,4_acetoxy_cinnamaldehyde,4-acetoxy cinnamaldehyde,C11H10O3
845,bmse010151,S_b_G_5_5_G_b_S_A_CH2,"S-b-G-5,5-G-b-S (A = CH2)",C44H50O16
846,bmse010152,H_b_S,H-b-S,C27H32O11
847,bmse010153,G_bt_S_bt_G,G-bt-S-bt-G,C38H44O16
848,bmse010154,S_b_S,S-b-S,C26H30O12
849,bmse010155,S_b_S,S-b-S,C28H34O13
850,bmse010156,cis_coniferyl_alcohol,cis-coniferyl alcohol,C10H12O3
851,bmse010157,G_b_S,G-b-S,C25H30O10
852,bmse010158,G_b1_G,G-b1-G,C23H24O9
853,bmse010159,G_c_G,G-c-G,C22H24O7
854,bmse010160,S_b_G_b1_G,S-b-G-b1-G,C40H46O17
855,bmse010161,G_a_G_b_G,G-a-G-b-G,C30H34O9
856,bmse010162,H_c_G,H-c-G,C21H22O6
857,bmse010165,G_b_S_b_S,G-b-S-b-S,C40H48O17
858,bmse010171,Vanillin_a_G_b_CA,Vanillin-a-G-b-CA,C34H36O12
859,bmse010173,S_b_t_G_b_e_S5,S-b(t)-G-b(e)-S5,C40H48O17
860,bmse010176,S_a_S_b_S,S-a-S-b-S,C33H40O12
861,bmse010178,H_b_H5e,H-b-H5e,C16H18O4
862,bmse010179,H_b_H5t,H-b-H5t,C16H18O4
863,bmse010180,H_b_H5e,H-b-H5e,C22H24O7
864,bmse010181,H_b_H5t,H-b-H5t,C22H24O7
865,bmse010182,G_5_O_4_G,G-5-O-4-G,C20H26O5
866,bmse010183,G_5_O_4_G_diacetate,G-5-O-4-G diacetate,C24H30O7
867,bmse010186,dihydro_coniferyl_alcohol,dihydro-coniferyl alcohol,C10H14O3
868,bmse010190,biphenyl_methane,biphenyl methane,C21H28O4
869,bmse010203,Syringol,Syringol,C8H10O3
870,bmse010204,syringaldehyde,syringaldehyde,C9H10O4
871,bmse010205,vanillic_acid,vanillic acid,C8H8O4
872,bmse010206,syringic_acid,syringic acid,C9H10O5
873,bmse010207,Veratric_acid,Veratric acid,C9H10O4
874,bmse010208,p_coumaric_acid,p-Coumaric acid,C9H8O3
875,bmse010209,sinapinic_acid,sinapinic acid,C11H12O5
876,bmse010210,3_4_Dimethoxycinnamic_acid,"3,4-Dimethoxycinnamic acid",C11H12O4
877,bmse010211,Ferulic_acid,Ferulic acid,C10H10O4
878,bmse010212,4_Methoxycinnamic_acid,4-Methoxycinnamic acid,C10H10O3
879,bmse010217,Anisole,Anisole,C7H8O
880,bmse010218,1_2_3_trimethoxybenzene,"1,2,3-trimethoxybenzene",C9H12O3
881,bmse010219,Veratrole,Veratrole,C8H10O2
882,bmse010220,Veratraldehyde,Veratraldehyde,C9H10O3
883,bmse010221,methyl_sinapate,methyl sinapate,C12H14O5
884,bmse010222,Methyl_p_Coumarate,Methyl p-Coumarate,C10H10O3
885,bmse010223,methyl_3_4_5_trimethoxy_cinnamate,"methyl (3,4,5-trimethoxy)cinnamate",C13H16O5
886,bmse010224,3_4_5_trimethoxy_cinnamic_acid,"3,4,5-trimethoxy cinnamic acid",C12H14O5
887,bmse010225,Syringic_acid_methyl_ester,Syringic acid methyl ester,C10H12O5
888,bmse010226,Vanillic_acid_methyl_ester,Vanillic acid methyl ester,C9H10O4
889,bmse010227,Dihydrodehydrodiisoeugenol,Dihydrodehydrodiisoeugenol,C20H24O4
890,bmse010228,Dehydrodiisoeugenol,Dehydrodiisoeugenol,C20H22O4
891,bmse010229,methyl_ferulate,methyl ferulate,C11H12O4
892,bmse010230,Methylveratrate,Methylveratrate,C10H12O4
893,bmse010231,methyl_3_4_dimethoxycinnamate,"methyl 3,4-dimethoxycinnamate",C12H14O4
894,bmse010232,Dehydrodiveratraldehyde,Dehydrodiveratraldehyde,C18H18O6
895,bmse010233,Dehydrodiveratric_acid,Dehydrodiveratric acid,C18H18O8
896,bmse010248,coniferyl_alcohol,coniferyl alcohol,C10H12O3
897,bmse010251,Syringylglycerol_B_guaiacyl_ether,Syringylglycerol-B-guaiacyl ether,C18H22O7
898,bmse010254,Phenyl_benzoate,Phenyl benzoate,C13H10O2
899,bmse010255,Ethyl_4-hydroxybenzoate,Ethyl 4-hydroxybenzoate,C9H10O3
900,bmse010256,Cinnamyl_alcohol,Cinnamyl alcohol,C9H10O
901,bmse010257,Cinnamaldehyde,Cinnamaldehyde,C9H8O
902,bmse010285,coniferyl_alcohol,coniferyl alcohol,C10H12O3
903,bmse010286,sinapyl_alcohol,sinapyl alcohol,C11H14O4
904,bmse010287,p_coumaryl_alcohol,p-coumaryl alcohol,C9H10O2
905,bmse010291,coniferyl_p_coumarate,coniferyl p-coumarate,C19H18O5
906,bmse010297,Pinoresinol,Pinoresinol,C20H22O6
907,bmse010318,Sinapyl_p_coumarate,Sinapyl p-coumarate,C20H20O6
908,bmse010322,Seco_isolariciresinol,Seco-isolariciresinol,C28H34O10
909,bmse010368,6_methoxy_indan_5_ol,6-methoxy-indan-5-ol,C10H12O2
910,bmse010376,Simulanol,Simulanol,C21H24O7
911,bmse010377,buddlenol_E,buddlenol E,C31H36O11
912,bmse010378,buddlenol_A,buddlenol A,C31H34O11
913,bmse010379,SP_8_8_S,SP-(8-8)-S,C29H32O11
914,bmse010380,G_8_O_4_-S,G-(8-O-4)-S,C21H26O8
